id,name,filePath,startLine,endLine,content,description
"Property:src/logdata/include/logfiltereddataworker.h:SearchResults.maxLength","maxLength","src/logdata/include/logfiltereddataworker.h",91,91,"struct SearchResults {
    SearchResultArray newMatches;
    LineLength maxLength;
    LinesCount processedLines;
};
",""
"Property:src/logdata/include/logfiltereddataworker.h:SearchResults.processedLines","processedLines","src/logdata/include/logfiltereddataworker.h",92,92,"    SearchResultArray newMatches;
    LineLength maxLength;
    LinesCount processedLines;
};

",""
"Property:src/logdata/include/logfiltereddataworker.h:SearchData.dataMutex_","dataMutex_","src/logdata/include/logfiltereddataworker.h",121,121,"
private:
    mutable SharedMutex dataMutex_;

    SearchResultArray matches_;
",""
"Property:src/logdata/include/logfiltereddataworker.h:SearchData.matches_","matches_","src/logdata/include/logfiltereddataworker.h",123,123,"    mutable SharedMutex dataMutex_;

    SearchResultArray matches_;
    mutable SearchResultArray newMatches_;
    LineLength maxLength_{ 0 };
",""
"Property:src/logdata/include/logfiltereddataworker.h:SearchData.newMatches_","newMatches_","src/logdata/include/logfiltereddataworker.h",124,124,"
    SearchResultArray matches_;
    mutable SearchResultArray newMatches_;
    LineLength maxLength_{ 0 };
    LinesCount nbLinesProcessed_{ 0 };
",""
"Property:src/logdata/include/logfiltereddataworker.h:SearchData.maxLength_","maxLength_","src/logdata/include/logfiltereddataworker.h",125,125,"    SearchResultArray matches_;
    mutable SearchResultArray newMatches_;
    LineLength maxLength_{ 0 };
    LinesCount nbLinesProcessed_{ 0 };
    LinesCount nbMatches_{ 0 };
",""
"Property:src/logdata/include/logfiltereddataworker.h:SearchData.nbLinesProcessed_","nbLinesProcessed_","src/logdata/include/logfiltereddataworker.h",126,126,"    mutable SearchResultArray newMatches_;
    LineLength maxLength_{ 0 };
    LinesCount nbLinesProcessed_{ 0 };
    LinesCount nbMatches_{ 0 };
};
",""
"Property:src/logdata/include/logfiltereddataworker.h:SearchData.nbMatches_","nbMatches_","src/logdata/include/logfiltereddataworker.h",127,127,"    LineLength maxLength_{ 0 };
    LinesCount nbLinesProcessed_{ 0 };
    LinesCount nbMatches_{ 0 };
};

",""
"Property:src/logdata/include/logfiltereddataworker.h:SearchOperation.public","public","src/logdata/include/logfiltereddataworker.h",131,136,"
class SearchOperation : public QObject {
    Q_OBJECT
public:
    SearchOperation( const LogData& sourceLogData, AtomicFlag& interruptRequested,
                     const RegularExpressionPattern& regExp,
                     std::shared_ptr<RegularExpression> compiledRegexp, LineNumber startLine,
                     LineNumber endLine, uint64_t searchGeneration );

    // Run the search operation, returns true if it has been done
",""
"Property:src/logdata/include/logfiltereddataworker.h:SearchOperation.interruptRequested_","interruptRequested_","src/logdata/include/logfiltereddataworker.h",153,153,"    void doSearch( SearchData& result, LineNumber initialLine );

    AtomicFlag& interruptRequested_;
    const RegularExpressionPattern regexp_;
    std::shared_ptr<RegularExpression> compiledRegexp_;
",""
"Property:src/logdata/include/logfiltereddataworker.h:SearchOperation.regexp_","regexp_","src/logdata/include/logfiltereddataworker.h",154,154,"
    AtomicFlag& interruptRequested_;
    const RegularExpressionPattern regexp_;
    std::shared_ptr<RegularExpression> compiledRegexp_;
    const LogData& sourceLogData_;
",""
"Property:src/logdata/include/logfiltereddataworker.h:SearchOperation.compiledRegexp_","compiledRegexp_","src/logdata/include/logfiltereddataworker.h",155,155,"    AtomicFlag& interruptRequested_;
    const RegularExpressionPattern regexp_;
    std::shared_ptr<RegularExpression> compiledRegexp_;
    const LogData& sourceLogData_;
    LineNumber startLine_;
",""
"Property:src/logdata/include/logfiltereddataworker.h:SearchOperation.sourceLogData_","sourceLogData_","src/logdata/include/logfiltereddataworker.h",156,156,"    const RegularExpressionPattern regexp_;
    std::shared_ptr<RegularExpression> compiledRegexp_;
    const LogData& sourceLogData_;
    LineNumber startLine_;
    LineNumber endLine_;
",""
"Property:src/logdata/include/logfiltereddataworker.h:SearchOperation.startLine_","startLine_","src/logdata/include/logfiltereddataworker.h",157,157,"    std::shared_ptr<RegularExpression> compiledRegexp_;
    const LogData& sourceLogData_;
    LineNumber startLine_;
    LineNumber endLine_;
    const uint64_t searchGeneration_;
",""
"Property:src/logdata/include/logfiltereddataworker.h:SearchOperation.endLine_","endLine_","src/logdata/include/logfiltereddataworker.h",158,158,"    const LogData& sourceLogData_;
    LineNumber startLine_;
    LineNumber endLine_;
    const uint64_t searchGeneration_;
};
",""
"Property:src/logdata/include/logfiltereddataworker.h:SearchOperation.searchGeneration_","searchGeneration_","src/logdata/include/logfiltereddataworker.h",159,159,"    LineNumber startLine_;
    LineNumber endLine_;
    const uint64_t searchGeneration_;
};

",""
"Property:src/logdata/include/logfiltereddataworker.h:FullSearchOperation.public","public","src/logdata/include/logfiltereddataworker.h",163,172,"
class FullSearchOperation : public SearchOperation {
    Q_OBJECT
public:
    FullSearchOperation( const LogData& sourceLogData, AtomicFlag& interruptRequested,
                         const RegularExpressionPattern& regExp,
                         std::shared_ptr<RegularExpression> compiledRegexp, LineNumber startLine,
                         LineNumber endLine, uint64_t searchGeneration )
        : SearchOperation( sourceLogData, interruptRequested, regExp, std::move( compiledRegexp ),
                           startLine, endLine, searchGeneration )
    {
    }

    void run( SearchData& result ) override;
",""
"Property:src/logdata/include/logfiltereddataworker.h:FullSearchOperation.interruptRequested","interruptRequested","src/logdata/include/logfiltereddataworker.h",163,172,"
class FullSearchOperation : public SearchOperation {
    Q_OBJECT
public:
    FullSearchOperation( const LogData& sourceLogData, AtomicFlag& interruptRequested,
                         const RegularExpressionPattern& regExp,
                         std::shared_ptr<RegularExpression> compiledRegexp, LineNumber startLine,
                         LineNumber endLine, uint64_t searchGeneration )
        : SearchOperation( sourceLogData, interruptRequested, regExp, std::move( compiledRegexp ),
                           startLine, endLine, searchGeneration )
    {
    }

    void run( SearchData& result ) override;
",""
"Property:src/logdata/include/logfiltereddataworker.h:FullSearchOperation.regExp","regExp","src/logdata/include/logfiltereddataworker.h",163,172,"
class FullSearchOperation : public SearchOperation {
    Q_OBJECT
public:
    FullSearchOperation( const LogData& sourceLogData, AtomicFlag& interruptRequested,
                         const RegularExpressionPattern& regExp,
                         std::shared_ptr<RegularExpression> compiledRegexp, LineNumber startLine,
                         LineNumber endLine, uint64_t searchGeneration )
        : SearchOperation( sourceLogData, interruptRequested, regExp, std::move( compiledRegexp ),
                           startLine, endLine, searchGeneration )
    {
    }

    void run( SearchData& result ) override;
",""
"Property:src/logdata/include/logfiltereddataworker.h:FullSearchOperation.std","std","src/logdata/include/logfiltereddataworker.h",163,172,"
class FullSearchOperation : public SearchOperation {
    Q_OBJECT
public:
    FullSearchOperation( const LogData& sourceLogData, AtomicFlag& interruptRequested,
                         const RegularExpressionPattern& regExp,
                         std::shared_ptr<RegularExpression> compiledRegexp, LineNumber startLine,
                         LineNumber endLine, uint64_t searchGeneration )
        : SearchOperation( sourceLogData, interruptRequested, regExp, std::move( compiledRegexp ),
                           startLine, endLine, searchGeneration )
    {
    }

    void run( SearchData& result ) override;
",""
"Property:src/logdata/include/logfiltereddataworker.h:FullSearchOperation.startLine","startLine","src/logdata/include/logfiltereddataworker.h",163,172,"
class FullSearchOperation : public SearchOperation {
    Q_OBJECT
public:
    FullSearchOperation( const LogData& sourceLogData, AtomicFlag& interruptRequested,
                         const RegularExpressionPattern& regExp,
                         std::shared_ptr<RegularExpression> compiledRegexp, LineNumber startLine,
                         LineNumber endLine, uint64_t searchGeneration )
        : SearchOperation( sourceLogData, interruptRequested, regExp, std::move( compiledRegexp ),
                           startLine, endLine, searchGeneration )
    {
    }

    void run( SearchData& result ) override;
",""
"Property:src/logdata/include/logfiltereddataworker.h:FullSearchOperation.endLine","endLine","src/logdata/include/logfiltereddataworker.h",163,172,"
class FullSearchOperation : public SearchOperation {
    Q_OBJECT
public:
    FullSearchOperation( const LogData& sourceLogData, AtomicFlag& interruptRequested,
                         const RegularExpressionPattern& regExp,
                         std::shared_ptr<RegularExpression> compiledRegexp, LineNumber startLine,
                         LineNumber endLine, uint64_t searchGeneration )
        : SearchOperation( sourceLogData, interruptRequested, regExp, std::move( compiledRegexp ),
                           startLine, endLine, searchGeneration )
    {
    }

    void run( SearchData& result ) override;
",""
"Property:src/logdata/include/logfiltereddataworker.h:FullSearchOperation.searchGeneration","searchGeneration","src/logdata/include/logfiltereddataworker.h",163,172,"
class FullSearchOperation : public SearchOperation {
    Q_OBJECT
public:
    FullSearchOperation( const LogData& sourceLogData, AtomicFlag& interruptRequested,
                         const RegularExpressionPattern& regExp,
                         std::shared_ptr<RegularExpression> compiledRegexp, LineNumber startLine,
                         LineNumber endLine, uint64_t searchGeneration )
        : SearchOperation( sourceLogData, interruptRequested, regExp, std::move( compiledRegexp ),
                           startLine, endLine, searchGeneration )
    {
    }

    void run( SearchData& result ) override;
",""
"Property:src/logdata/include/logfiltereddataworker.h:UpdateSearchOperation.public","public","src/logdata/include/logfiltereddataworker.h",178,188,"
class UpdateSearchOperation : public SearchOperation {
    Q_OBJECT
public:
    UpdateSearchOperation( const LogData& sourceLogData, AtomicFlag& interruptRequested,
                           const RegularExpressionPattern& regExp,
                           std::shared_ptr<RegularExpression> compiledRegexp, LineNumber startLine,
                           LineNumber endLine, LineNumber position, uint64_t searchGeneration )
        : SearchOperation( sourceLogData, interruptRequested, regExp, std::move( compiledRegexp ),
                           startLine, endLine, searchGeneration )
        , initialPosition_( position )
    {
    }

    void run( SearchData& result ) override;
",""
"Property:src/logdata/include/logfiltereddataworker.h:UpdateSearchOperation.interruptRequested","interruptRequested","src/logdata/include/logfiltereddataworker.h",178,188,"
class UpdateSearchOperation : public SearchOperation {
    Q_OBJECT
public:
    UpdateSearchOperation( const LogData& sourceLogData, AtomicFlag& interruptRequested,
                           const RegularExpressionPattern& regExp,
                           std::shared_ptr<RegularExpression> compiledRegexp, LineNumber startLine,
                           LineNumber endLine, LineNumber position, uint64_t searchGeneration )
        : SearchOperation( sourceLogData, interruptRequested, regExp, std::move( compiledRegexp ),
                           startLine, endLine, searchGeneration )
        , initialPosition_( position )
    {
    }

    void run( SearchData& result ) override;
",""
"Property:src/logdata/include/logfiltereddataworker.h:UpdateSearchOperation.regExp","regExp","src/logdata/include/logfiltereddataworker.h",178,188,"
class UpdateSearchOperation : public SearchOperation {
    Q_OBJECT
public:
    UpdateSearchOperation( const LogData& sourceLogData, AtomicFlag& interruptRequested,
                           const RegularExpressionPattern& regExp,
                           std::shared_ptr<RegularExpression> compiledRegexp, LineNumber startLine,
                           LineNumber endLine, LineNumber position, uint64_t searchGeneration )
        : SearchOperation( sourceLogData, interruptRequested, regExp, std::move( compiledRegexp ),
                           startLine, endLine, searchGeneration )
        , initialPosition_( position )
    {
    }

    void run( SearchData& result ) override;
",""
"Property:src/logdata/include/logfiltereddataworker.h:UpdateSearchOperation.std","std","src/logdata/include/logfiltereddataworker.h",178,188,"
class UpdateSearchOperation : public SearchOperation {
    Q_OBJECT
public:
    UpdateSearchOperation( const LogData& sourceLogData, AtomicFlag& interruptRequested,
                           const RegularExpressionPattern& regExp,
                           std::shared_ptr<RegularExpression> compiledRegexp, LineNumber startLine,
                           LineNumber endLine, LineNumber position, uint64_t searchGeneration )
        : SearchOperation( sourceLogData, interruptRequested, regExp, std::move( compiledRegexp ),
                           startLine, endLine, searchGeneration )
        , initialPosition_( position )
    {
    }

    void run( SearchData& result ) override;
",""
