id,name,filePath,startLine,endLine,isExported,content,description
"Function:src/logdata/src/logdataworker.cpp:indexingFinished","indexingFinished","src/logdata/src/logdataworker.cpp",296,296,true,"    if ( result ) {
        LOG_INFO << ""finished indexing in worker thread"";
        Q_EMIT indexingFinished( LoadingStatus::Successful );
    }
    else {
",""
"Function:src/logdata/src/logdataworker.cpp:checkFileChangesFinished","checkFileChangesFinished","src/logdata/src/logdataworker.cpp",307,307,true,"{
    LOG_INFO << ""checking file finished in worker thread"";
    Q_EMIT checkFileChangesFinished( result );
}

",""
"Function:src/logdata/src/logdataworker.cpp:findNextMultiByteDelimeter","findNextMultiByteDelimeter","src/logdata/src/logdataworker.cpp",315,352,true,"namespace parse_data_block {

std::string_view::size_type findNextMultiByteDelimeter( EncodingParameters encodingParams,
                                                        std::string_view data, char delimeter )
{
    auto nextDelimeter = data.find( delimeter );

    if ( nextDelimeter == std::string_view::npos ) {
        return nextDelimeter;
    }

    const auto isNotDelimeter = [ &encodingParams, data ]( std::string_view::size_type checkPos ) {
        const auto lineFeedWidth
            = static_cast<std::string_view::size_type>( encodingParams.lineFeedWidth );

        const auto isCheckForward = encodingParams.lineFeedIndex == 0;

        if ( isCheckForward && checkPos + lineFeedWidth > data.size() ) {
            return true;
        }
        else if ( !isCheckForward && checkPos < lineFeedWidth - 1 ) {
            return true;
        }

        for ( auto i = 1u; i < lineFeedWidth; ++i ) {
            const auto nextByte = isCheckForward ? data[ checkPos + i ] : data[ checkPos - i ];
            if ( nextByte != '\0' ) {
                return true;
            }
        }

        return false;
    };

    while ( nextDelimeter != std::string_view::npos && isNotDelimeter( nextDelimeter ) ) {
        nextDelimeter = data.find( delimeter, nextDelimeter + 1 );
    }

    return nextDelimeter;
}

std::string_view::size_type findNextSingleByteDelimeter( EncodingParameters, std::string_view data,
",""
"Function:src/logdata/src/logdataworker.cpp:findNextSingleByteDelimeter","findNextSingleByteDelimeter","src/logdata/src/logdataworker.cpp",354,358,true,"}

std::string_view::size_type findNextSingleByteDelimeter( EncodingParameters, std::string_view data,
                                                         char delimeter )
{
    return data.find( delimeter );
}

int charOffsetWithinBlock( const char* blockStart, const char* pointer,
",""
"Function:src/logdata/src/logdataworker.cpp:charOffsetWithinBlock","charOffsetWithinBlock","src/logdata/src/logdataworker.cpp",360,365,true,"}

int charOffsetWithinBlock( const char* blockStart, const char* pointer,
                           const EncodingParameters& encodingParams )
{
    return type_safe::narrow_cast<int>( std::distance( blockStart, pointer ) )
           - encodingParams.getBeforeCrOffset();
}

using FindDelimeter = std::string_view::size_type ( * )( EncodingParameters encodingParams,
",""
"Function:src/logdata/src/logdataworker.cpp:expandTabsInLine","expandTabsInLine","src/logdata/src/logdataworker.cpp",370,399,true,"                                                         std::string_view, char );

LineLength::UnderlyingType
expandTabsInLine( const klogg::vector<char>& block, std::string_view blockToExpand,
                  int posWithinBlock, EncodingParameters encodingParams,
                  FindDelimeter findNextDelimeter,
                  LineLength::UnderlyingType initialAdditionalSpaces = 0 )
{
    auto additionalSpaces = initialAdditionalSpaces;
    while ( !blockToExpand.empty() ) {
        const auto nextTab = findNextDelimeter( encodingParams, blockToExpand, '\t' );
        if ( nextTab == std::string_view::npos ) {
            break;
        }

        const auto tabPosWithinBlock
            = charOffsetWithinBlock( block.data(), blockToExpand.data() + nextTab, encodingParams );

        LOG_DEBUG << ""Tab at "" << tabPosWithinBlock;

        const auto currentExpandedSize = tabPosWithinBlock - posWithinBlock + additionalSpaces;

        additionalSpaces += TabStop - ( currentExpandedSize % TabStop ) - 1;
        if ( nextTab >= blockToExpand.size() ) {
            break;
        }

        blockToExpand.remove_prefix( nextTab + 1 );
    }

    return additionalSpaces;
}

std::tuple<bool, int, LineLength::UnderlyingType>
",""
"Function:src/logdata/src/logdataworker.cpp:findNextLineFeed","findNextLineFeed","src/logdata/src/logdataworker.cpp",401,422,true,"}

std::tuple<bool, int, LineLength::UnderlyingType>
findNextLineFeed( const klogg::vector<char>& block, int posWithinBlock, const IndexingState& state,
                  FindDelimeter findNextDelimeter )
{
    const auto searchStart = block.data() + posWithinBlock;
    const auto searchLineSize = static_cast<size_t>( klogg::ssize( block ) - posWithinBlock );

    const auto blockView = std::string_view( searchStart, searchLineSize );
    const auto nextLineFeed = findNextDelimeter( state.encodingParams, blockView, '\n' );

    const auto isEndOfBlock = nextLineFeed == std::string_view::npos;
    const auto nextLineSize = !isEndOfBlock ? nextLineFeed : searchLineSize;

    posWithinBlock
        = charOffsetWithinBlock( block.data(), searchStart + nextLineSize, state.encodingParams );

    const auto additionalSpaces
        = expandTabsInLine( block, blockView.substr( 0, nextLineSize ), posWithinBlock,
                            state.encodingParams, findNextDelimeter, state.additional_spaces );

    return std::make_tuple( isEndOfBlock, posWithinBlock, additionalSpaces );
}
} // namespace parse_data_block

",""
"Function:src/logdata/src/logdataworker.cpp:indexingProgressed","indexingProgressed","src/logdata/src/logdataworker.cpp",595,595,true,"            scopedAccessor.setProgress( progress );
            LOG_DEBUG << ""Indexing progress "" << progress << "", indexed size "" << state.pos;
            Q_EMIT indexingProgressed( progress );
        }
    }
",""
"Function:src/logdata/src/logdataworker.cpp:file","file","src/logdata/src/logdataworker.cpp",608,608,true,"{
    LOG_INFO << ""Indexing file "" << fileName_;
    QFile file( fileName_ );

    if ( !( file.isOpen() || file.open( QIODevice::ReadOnly ) ) ) {
",""
"Function:src/logdata/src/logdataworker.cpp:hashBuffer","hashBuffer","src/logdata/src/logdataworker.cpp",692,692,true,"    const auto endFilePos = file.pos();
    file.reset();
    QByteArray hashBuffer( IndexingBlockSize, Qt::Uninitialized );
    const auto headerHashSize = file.read( hashBuffer.data(), hashBuffer.size() );
    FileDigest fastHashDigest;
",""
"Function:src/logdata/src/logdataworker.cpp:fileCheckFinished","fileCheckFinished","src/logdata/src/logdataworker.cpp",825,825,true,"        LOG_INFO << ""CheckFileChangesOperation::run(), file "" << fileName_.toStdString();
        const auto result = doCheckFileChanges();
        Q_EMIT fileCheckFinished( result );
        return result;
    } catch ( const std::exception& err ) {
",""
"Function:src/logdata/src/logdataworker.cpp:info","info","src/logdata/src/logdataworker.cpp",841,841,true,"MonitoredFileStatus CheckFileChangesOperation::doCheckFileChanges()
{
    QFileInfo info( fileName_ );
    const auto indexedHash = IndexingData::ConstAccessor{ indexing_data_.get() }.getHash();
    const auto realFileSize = info.size();
",""
"Function:src/logdata/src/logdataoperation.cpp:guard","guard","src/logdata/src/logdataoperation.cpp",84,84,true,"void OperationQueue::interrupt()
{
    ScopedLock guard( mutex_ );
    if ( worker_ ) {
        worker_->interrupt();
",""
"Function:src/logdata/src/logdata.cpp:info","info","src/logdata/src/logdata.cpp",158,158,true,"    LOG_INFO << ""signalFileChanged "" << filename << "", indexed file "" << indexingFileName_;

    QFileInfo info( indexingFileName_ );
    const auto currentFileId = FileId::getFileId( indexingFileName_ );
    const auto attachedFileId = attached_file_->getFileId();
",""
"Function:src/logdata/src/logdata.cpp:fileInfo","fileInfo","src/logdata/src/logdata.cpp",211,211,true,"        // Update the modified date/time if the file exists
        lastModifiedDate_ = QDateTime();
        QFileInfo fileInfo( indexingFileName_ );
        if ( fileInfo.exists() )
            lastModifiedDate_ = fileInfo.lastModified();
",""
"Function:src/logdata/src/logdata.cpp:loadingFinished","loadingFinished","src/logdata/src/logdata.cpp",219,219,true,"
    LOG_DEBUG << ""Sending indexingFinished."";
    Q_EMIT loadingFinished( status );

    operationQueue_.finishOperationAndStartNext();
",""
"Function:src/logdata/src/logdata.cpp:fileChanged","fileChanged","src/logdata/src/logdata.cpp",251,251,true,"    if ( status != MonitoredFileStatus::Unchanged
         || fileChangedOnDisk_ == MonitoredFileStatus::Truncated ) {
        Q_EMIT fileChanged( fileChangedOnDisk_ );
    }

",""
"Function:src/logdata/src/fileholder.cpp:openFileByHandle","openFileByHandle","src/logdata/src/fileholder.cpp",16,66,false,"
namespace {
void openFileByHandle( QFile* file )
{
    bool openedByHandle = false;

#ifdef Q_OS_WIN
    //
    // The following code is adapted from Qt's QFSFileEnginePrivate::nativeOpen()
    // by including the FILE_SHARE_DELETE share mode.
    //

    // Enable full sharing.
    DWORD shareMode = FILE_SHARE_READ | FILE_SHARE_WRITE | FILE_SHARE_DELETE;

    int accessRights = GENERIC_READ;
    DWORD creationDisp = OPEN_EXISTING;

    // Create the file handle.
    SECURITY_ATTRIBUTES securityAtts = { sizeof( SECURITY_ATTRIBUTES ), NULL, FALSE };
    HANDLE fileHandle
        = CreateFileW( (const wchar_t*)file->fileName().utf16(), accessRights, shareMode,
                       &securityAtts, creationDisp, FILE_ATTRIBUTE_NORMAL, NULL );

    if ( fileHandle != INVALID_HANDLE_VALUE ) {
        LOG_INFO << ""Got native file handle "" << (intptr_t)fileHandle;
        // Convert the HANDLE to an fd and pass it to QFile's foreign-open
        // function. The fd owns the handle, so when QFile later closes
        // the fd the handle will be closed too.
        int fd = _open_osfhandle( (intptr_t)fileHandle, _O_RDONLY );
        LOG_INFO << ""Got fd "" << fd;
        if ( fd != -1 ) {
            openedByHandle = file->open( fd, QIODevice::ReadOnly, QFile::AutoCloseHandle );
        }
        else {
            LOG_WARNING << ""Failed to open file by handle "" << file->fileName();
            ::CloseHandle( fileHandle );
        }
    }
    else {
        LOG_WARNING << ""Failed to open file by handle "" << file->fileName();
    }
#endif
    bool opened = openedByHandle;
    if ( !opened ) {
        opened = file->open( QIODevice::ReadOnly );
    }
    if ( !opened ) {
        LOG_WARNING << ""Failed to open file "" << file->fileName();
        return;
    }
    LOG_INFO << ""QFile opened"";
}
} // namespace

",""
"Function:src/logdata/src/fileholder.cpp:locker","locker","src/logdata/src/fileholder.cpp",91,91,true,"FileId FileHolder::getFileId()
{
    ScopedRecursiveLock locker( file_mutex_ );
    return attached_file_id_;
}
",""
"Function:src/logdata/src/encodingdetector.cpp:LineFeed","LineFeed","src/logdata/src/encodingdetector.cpp",69,69,false,"EncodingParameters::EncodingParameters( const QTextCodec* codec )
{
    static constexpr QChar LineFeed( QChar::LineFeed );
    static constexpr int Utf8Mib = 106;
    static constexpr int Utf16LEMib = 1014;
",""
