id,name,filePath,startLine,endLine,content,description
"Variable:src/logdata/src/compressedlinestorage.cpp:copyToIndex","copyToIndex","src/logdata/src/compressedlinestorage.cpp",212,213,"                                      unpackedBlock.data(), SimdIndexBlockSize, 0 );
            const size_t copyFromIndex = blockIndex == firstBlockIndex ? indexInFirstBlock : 0u;
            const size_t copyToIndex
                = blockIndex == lastBlockIndex ? indexInLastBlock + 1 : unpackedBlock.size();

            std::transform( unpackedBlock.begin() + copyFromIndex,
",""
"Variable:src/logdata/src/abstractlogdata.cpp:ln","ln","src/logdata/src/abstractlogdata.cpp",73,73,"LineNumber AbstractLogData::getLineNumber( LineNumber index ) const
{
    LineNumber ln = doGetLineNumber( index );
    // line number in file in editor starts from 1, convert it from 0 based index
    ++ln;
",""
"Variable:src/logdata/include/logfiltereddata.h:seed","seed","src/logdata/include/logfiltereddata.h",279,279,"        std::size_t operator()( const SearchCacheKey& k ) const
        {
            size_t seed = qHash( std::get<0>( k ).pattern );

            hash_combine( seed, std::get<0>( k ).isPlainText );
",""
"Variable:src/logdata/include/linetypes.h:underlyingValue","underlyingValue","src/logdata/include/linetypes.h",58,58,"    constexpr T get() const
    {
        const auto underlyingValue = type_safe::get( *this );

        if constexpr ( std::is_same_v<T, UnderlyingType> ) {
",""
"Variable:src/logdata/include/linetypes.h:TabStop","TabStop","src/logdata/include/linetypes.h",306,306,"
// Length of a tab stop
constexpr int TabStop = 8;

inline QString untabify( QString&& line, LineColumn initialPosition = 0_lcol )
",""
"Variable:src/logdata/include/linetypes.h:position","position","src/logdata/include/linetypes.h",312,312,"    line.replace( QChar::Null, QChar::Space );

    LineLength::UnderlyingType position = 0;
    position = type_safe::narrow_cast<LineLength::UnderlyingType>(
        line.indexOf( QChar::Tabulation, position ) );
",""
"Variable:src/logdata/include/linetypes.h:spaces","spaces","src/logdata/include/linetypes.h",316,316,"        line.indexOf( QChar::Tabulation, position ) );
    while ( position >= 0 ) {
        const auto spaces = TabStop - ( ( initialPosition.get() + position ) % TabStop );
        line.replace( position, 1, QString( spaces, QChar::Space ) );
        position = type_safe::narrow_cast<LineLength::UnderlyingType>(
",""
"Variable:src/logdata/include/linetypes.h:totalSpaces","totalSpaces","src/logdata/include/linetypes.h",328,328,"LineLength getUntabifiedLength( const LineType& utf8Line )
{
    size_t totalSpaces = 0;

    auto tabPosition = utf8Line.find( '\t' );
",""
"Variable:src/logdata/include/linetypes.h:tabPosition","tabPosition","src/logdata/include/linetypes.h",330,330,"    size_t totalSpaces = 0;

    auto tabPosition = utf8Line.find( '\t' );
    while ( tabPosition != std::string_view::npos ) {
        const auto spaces = TabStop - ( ( tabPosition + totalSpaces ) % TabStop ) - 1;
",""
"Variable:src/logdata/include/linepositionarray.h:beginIndex","beginIndex","src/logdata/include/linepositionarray.h",103,103,"        klogg::vector<OffsetInFile> result;
        result.reserve( count.get() );
        const int64_t beginIndex = static_cast<int64_t>( firstLine.get() );
        const int64_t endIndex = std::min( beginIndex + static_cast<int64_t>( count.get() ),
                                           static_cast<int64_t>( storage_.size() ) );
",""
"Variable:src/logdata/include/linepositionarray.h:endIndex","endIndex","src/logdata/include/linepositionarray.h",104,105,"        result.reserve( count.get() );
        const int64_t beginIndex = static_cast<int64_t>( firstLine.get() );
        const int64_t endIndex = std::min( beginIndex + static_cast<int64_t>( count.get() ),
                                           static_cast<int64_t>( storage_.size() ) );

        std::copy_n( storage_.begin() + beginIndex, endIndex - beginIndex,
",""
"Variable:src/logdata/include/linepositionarray.h:pos","pos","src/logdata/include/linepositionarray.h",185,185,"    inline OffsetInFile at( LineNumber::UnderlyingType i ) const
    {
        const auto pos = array.at( i );
        // LOG_DEBUG << ""Line pos at "" << i << "" is "" << pos;
        return pos;
",""
"Variable:src/filewatch/src/filewatcher.cpp:fileInfo","fileInfo","src/filewatch/src/filewatcher.cpp",108,108,"        LOG_DEBUG << fullFileName.toStdString();

        const QFileInfo fileInfo = QFileInfo( fullFileName );

        auto watchedFile
",""
"Variable:src/filewatch/src/filewatcher.cpp:watchedFile","watchedFile","src/filewatch/src/filewatcher.cpp",110,112,"        const QFileInfo fileInfo = QFileInfo( fullFileName );

        auto watchedFile
            = WatchedFile{ fileInfo.fileName().toStdString(),
                           fileInfo.lastModified().toMSecsSinceEpoch(), fileInfo.size() };

        const auto directory = fileInfo.absolutePath().toStdString();
",""
"Variable:src/filewatch/src/filewatcher.cpp:directory","directory","src/filewatch/src/filewatcher.cpp",114,114,"                           fileInfo.lastModified().toMSecsSinceEpoch(), fileInfo.size() };

        const auto directory = fileInfo.absolutePath().toStdString();

        const auto wasEmpty = watchedPaths_.empty();
",""
"Variable:src/filewatch/src/filewatcher.cpp:wasEmpty","wasEmpty","src/filewatch/src/filewatcher.cpp",116,116,"        const auto directory = fileInfo.absolutePath().toStdString();

        const auto wasEmpty = watchedPaths_.empty();

        auto watchedDirectory
",""
"Variable:src/filewatch/src/filewatcher.cpp:watchedDirectory","watchedDirectory","src/filewatch/src/filewatcher.cpp",118,120,"        const auto wasEmpty = watchedPaths_.empty();

        auto watchedDirectory
            = std::find_if( watchedPaths_.begin(), watchedPaths_.end(),
                            [ &directory ]( const auto& wd ) { return wd.name == directory; } );

        const auto tryWatchDirectory = [ this ]( const std::string& path ) {
",""
"Variable:src/filewatch/src/filewatcher.cpp:tryWatchDirectory","tryWatchDirectory","src/filewatch/src/filewatcher.cpp",122,130,"                            [ &directory ]( const auto& wd ) { return wd.name == directory; } );

        const auto tryWatchDirectory = [ this ]( const std::string& path ) {
            auto watchId = nativeWatchEnabled_ ? watcher_.addWatch( path, this, false ) : -111;

            if ( watchId < 0 ) {
                LOG_WARNING << ""failed to add watch "" << path << "" error "" << watchId;
            }

            return watchId;
        };

        if ( watchedDirectory == watchedPaths_.end() ) {
",""
"Variable:src/filewatch/src/filewatcher.cpp:watchId","watchId","src/filewatch/src/filewatcher.cpp",123,123,"
        const auto tryWatchDirectory = [ this ]( const std::string& path ) {
            auto watchId = nativeWatchEnabled_ ? watcher_.addWatch( path, this, false ) : -111;

            if ( watchId < 0 ) {
",""
"Variable:src/filewatch/src/filewatcher.cpp:filename","filename","src/filewatch/src/filewatcher.cpp",172,172,"
        if ( watchedDirectory != watchedPaths_.end() ) {
            const auto filename = fileInfo.fileName().toStdString();

            auto& files = watchedDirectory->files;
",""
"Variable:src/filewatch/src/filewatcher.cpp:collectChangedFiles","collectChangedFiles","src/filewatch/src/filewatcher.cpp",202,229,"    void checkWatches()
    {
        const auto collectChangedFiles = [ this ]() {
            ScopedRecursiveLock lock( mutex_ );

            std::vector<QString> changedFiles;

            for ( auto& dir : watchedPaths_ ) {
                for ( auto& file : dir.files ) {
                    const auto path
                        = QDir::cleanPath( QString::fromStdString( dir.name ) + QDir::separator()
                                           + QString::fromStdString( file.name ) );

                    const auto fileInfo = QFileInfo{ path };

                    auto watchedFile = WatchedFile{ fileInfo.fileName().toStdString(),
                                                    fileInfo.lastModified().toMSecsSinceEpoch(),
                                                    fileInfo.size() };

                    if ( file != watchedFile ) {
                        changedFiles.push_back( path );
                        LOG_INFO << ""will notify for "" << path;
                    }

                    file = std::move( watchedFile );
                }
            }

            return changedFiles;
        };

        for ( const auto& changedFile : collectChangedFiles() ) {
",""
"Variable:src/filewatch/src/filewatcher.cpp:path","path","src/filewatch/src/filewatcher.cpp",209,211,"            for ( auto& dir : watchedPaths_ ) {
                for ( auto& file : dir.files ) {
                    const auto path
                        = QDir::cleanPath( QString::fromStdString( dir.name ) + QDir::separator()
                                           + QString::fromStdString( file.name ) );

                    const auto fileInfo = QFileInfo{ path };
",""
"Variable:src/filewatch/src/filewatcher.cpp:qtDir","qtDir","src/filewatch/src/filewatcher.cpp",261,261,"                             const std::string& oldFilename )
    {
        auto qtDir = QString::fromStdString( dir );
        if ( qtDir.endsWith( QDir::separator() ) ) {
            qtDir.chop( 1 );
",""
"Variable:src/filewatch/src/filewatcher.cpp:isFileWatched","isFileWatched","src/filewatch/src/filewatcher.cpp",292,301,"            std::string changedFilename;

            const auto isFileWatched
                = std::any_of( watchedDirectory->files.begin(), watchedDirectory->files.end(),
                               [ &filename, &oldFilename, &changedFilename ]( const auto& f ) {
                                   if ( f.name == filename || f.name == oldFilename ) {
                                       changedFilename = f.name;
                                       return true;
                                   }

                                   return false;
                               } );

            if ( isFileWatched ) {
",""
"Variable:src/filewatch/src/filewatcher.cpp:fallbackPollingEnabled","fallbackPollingEnabled","src/filewatch/src/filewatcher.cpp",391,391,"{
    const auto& config = Configuration::get();
    const bool fallbackPollingEnabled = efswWatcher_->hasPollingOnlyWatches();
    const bool pollingEnabled = config.pollingEnabled() || fallbackPollingEnabled;

",""
"Variable:src/filewatch/src/filewatcher.cpp:pollingEnabled","pollingEnabled","src/filewatch/src/filewatcher.cpp",392,392,"    const auto& config = Configuration::get();
    const bool fallbackPollingEnabled = efswWatcher_->hasPollingOnlyWatches();
    const bool pollingEnabled = config.pollingEnabled() || fallbackPollingEnabled;

    if ( pollingEnabled ) {
",""
"Variable:src/logging/src/logger.cpp:formattedMessage","formattedMessage","src/logging/src/logger.cpp",56,56,"        }
        
        const auto formattedMessage = qFormatLogMessage( type, context, msg );
        const auto messageToPrint = formattedMessage.toUtf8();

",""
"Variable:src/logging/src/logger.cpp:messageToPrint","messageToPrint","src/logging/src/logger.cpp",57,57,"        
        const auto formattedMessage = qFormatLogMessage( type, context, msg );
        const auto messageToPrint = formattedMessage.toUtf8();

        ScopedLock lock( mutex_ );
",""
"Variable:src/logging/src/logger.cpp:ts","ts","src/logging/src/logger.cpp",60,60,"
        ScopedLock lock( mutex_ );
        QTextStream ts( logFile_.get() );
        ts << messageToPrint << '\n';

",""
"Variable:src/logging/src/logger.cpp:logFileName","logFileName","src/logging/src/logger.cpp",104,107,"
        if ( isEnabled && !logFile_ ) {
            auto logFileName
                = QString( ""klogg_%1_%2.log"" )
                      .arg( QDateTime::currentDateTime().toString( ""yyyy-MM-dd_HH-mm-ss"" ) )
                      .arg( QCoreApplication::applicationPid() );

            logFile_ = std::make_unique<QFile>( QDir::temp().filePath( logFileName ) );
",""
"Variable:src/crash_handler/src/memory_info.cpp:SharedSize","SharedSize","src/crash_handler/src/memory_info.cpp",57,57,"
#if SHARED_TEXT_REGION_SIZE || SHARED_DATA_REGION_SIZE
static constexpr size_t SharedSize = SHARED_TEXT_REGION_SIZE + SHARED_DATA_REGION_SIZE;
#else
static constexpr size_t SharedSize = 0;
",""
"Variable:src/crash_handler/src/memory_info.cpp:size","size","src/crash_handler/src/memory_info.cpp",65,65,"{
    uint64_t memory;
    size_t size = sizeof( memory );
    sysctlbyname( ""hw.memsize"", &memory, &size, NULL, 0 );
    return memory;
",""
"Variable:src/crash_handler/src/memory_info.cpp:msgType","msgType","src/crash_handler/src/memory_info.cpp",74,74,"    kern_return_t status;
    task_basic_info info;
    mach_msg_type_number_t msgType = TASK_BASIC_INFO_COUNT;
    status = task_info( mach_task_self(), TASK_BASIC_INFO, reinterpret_cast<task_info_t>( &info ),
                        &msgType );
",""
"Variable:src/crash_handler/src/memory_info.cpp:pageSize","pageSize","src/crash_handler/src/memory_info.cpp",94,94,"uint64_t systemPhysicalMemory()
{
    const auto pageSize = static_cast<uint64_t>( sysconf( _SC_PAGE_SIZE ) );
    const auto pages = static_cast<uint64_t>( sysconf( _SC_PHYS_PAGES ) );
    return pages * pageSize;
",""
"Variable:src/crash_handler/src/memory_info.cpp:pages","pages","src/crash_handler/src/memory_info.cpp",95,95,"{
    const auto pageSize = static_cast<uint64_t>( sysconf( _SC_PAGE_SIZE ) );
    const auto pages = static_cast<uint64_t>( sysconf( _SC_PHYS_PAGES ) );
    return pages * pageSize;
}
",""
"Variable:src/crash_handler/src/memory_info.cpp:pattern","pattern","src/crash_handler/src/memory_info.cpp",108,108,"
    std::array<char, 200> status;
    static constexpr auto pattern = ""VmSize: %lu"";
    while ( NULL != fgets( status.data(), status.size(), statusFile ) ) {
        if ( 1 == sscanf( status.data(), pattern, &size ) ) {
",""
"Variable:src/crash_handler/src/memory_info.cpp:totalMemory","totalMemory","src/crash_handler/src/memory_info.cpp",123,123,"namespace {
std::once_flag totalMemoryFlag;
static uint64_t totalMemory{};
} // namespace

",""
"Variable:src/crash_handler/src/issuereporter.cpp:DiagnosticsHeader","DiagnosticsHeader","src/crash_handler/src/issuereporter.cpp",31,31,"#include ""issuereporter.h""

static constexpr auto DiagnosticsHeader = ""#### Diagnostics\n\n"";

static constexpr auto DetailsFooter = ""- CILogg version: `%1` (built on `%2` from commit `%3`)\n""
",""
"Variable:src/crash_handler/src/issuereporter.cpp:DetailsFooter","DetailsFooter","src/crash_handler/src/issuereporter.cpp",33,38,"static constexpr auto DiagnosticsHeader = ""#### Diagnostics\n\n"";

static constexpr auto DetailsFooter = ""- CILogg version: `%1` (built on `%2` from commit `%3`)\n""
                                      ""- Build ABI: `%4`\n""
                                      ""- OS: `%5`\n""
                                      ""- Kernel: `%6 %7`\n""
                                      ""- CPU architecture: `%8`\n""
                                      ""- Concurrency: `%9`\n"";

static constexpr auto LibraryVersionsFooter = ""- Qt: `%1`\n""
",""
